icao24,callsign,origin_country,military,latitude,longitude,baro_altitude_ft,geo_altitude_ft,on_ground,velocity_kts,true_track_deg,vertical_rate_fpm,squawk,spi,position_source_label,time_position_utc,last_contact_utc,baro_altitude_m,geo_altitude_m,velocity_ms,vertical_rate_ms,time_position,last_contact,position_source,origin,destination,route
aafdec,,United States,False,26.2674,48.5876,24000.0,24750.0,False,369.5,247.74,0,,False,ADS-B,2026-03-04T17:58:55Z,2026-03-04T17:59:03Z,7315.2,7543.8,190.11,0.0,1772647135,1772647143,0,,,
ae6851,,United States,True,25.2809,49.4843,28000.0,29025.0,False,270.4,227.7,-128,3267,False,ADS-B,2026-03-04T17:59:14Z,2026-03-04T18:01:09Z,8534.4,8846.82,139.11,-0.65,1772647154,1772647269,0,,,
8966ca,A6AFC,United Arab Emirates,False,38.7469,30.5542,43000.0,43200.0,False,467.4,351.26,-65,5605,False,ADS-B,2026-03-04T18:02:26Z,2026-03-04T18:02:27Z,13106.4,13167.36,240.46,-0.33,1772647346,1772647347,0,,,
896401,ABY168,United Arab Emirates,False,22.9481,51.7321,35000.0,35950.0,False,509.5,99.83,0,3113,False,ADS-B,2026-03-04T17:57:21Z,2026-03-04T18:02:25Z,10668.0,10957.56,262.1,0.0,1772647041,1772647345,0,,,
896383,ABY422,United Arab Emirates,False,25.3296,55.5074,5000.0,1525.0,False,0.0,0.0,2240,,False,ADS-B,2026-03-04T18:02:00Z,2026-03-04T18:02:27Z,1524.0,464.82,0.0,11.38,1772647320,1772647347,0,,,
46b823,AEE90C,Greece,False,34.7717,32.3639,20700.0,21200.0,False,424.1,117.83,-2368,7425,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:28Z,6309.36,6461.76,218.16,-12.03,1772647348,1772647348,0,,,
151d9e,AFL420,Russian Federation,False,31.4976,31.128,35000.0,35575.0,False,486.6,170.54,65,1645,False,ADS-B,2026-03-04T18:02:16Z,2026-03-04T18:02:26Z,10668.0,10843.26,250.34,0.33,1772647336,1772647346,0,,,
151da3,AFL431,Russian Federation,False,29.3287,32.6381,32000.0,32750.0,False,396.9,304.53,0,7317,False,ADS-B,2026-03-04T18:02:25Z,2026-03-04T18:02:26Z,9753.6,9982.2,204.2,0.0,1772647345,1772647346,0,,,
151da1,AFL913,Russian Federation,False,37.2533,33.5998,35000.0,35175.0,False,441.3,56.74,0,6165,False,ADS-B,2026-03-04T17:57:30Z,2026-03-04T17:59:04Z,10668.0,10721.34,227.01,0.0,1772647050,1772647144,0,,,
424334,AHY8225,United Kingdom,False,41.6211,45.0117,2300.0,2575.0,False,135.2,317.1,-705,1325,False,ADS-B,2026-03-04T18:02:29Z,2026-03-04T18:02:29Z,701.04,784.86,69.53,-3.58,1772647349,1772647349,0,,,
770592,ALK564,Sri Lanka,False,40.9101,46.7824,35000.0,34425.0,False,477.0,109.73,-65,0670,False,ADS-B,2026-03-04T18:02:29Z,2026-03-04T18:02:29Z,10668.0,10492.74,245.39,-0.33,1772647349,1772647349,0,,,
406cdd,AWC887P,United Kingdom,False,23.1891,51.5582,35000.0,36600.0,False,487.1,110.93,65,6136,False,ADS-B,2026-03-04T17:59:00Z,2026-03-04T18:02:26Z,10668.0,11155.68,250.6,0.33,1772647140,1772647346,0,,,
151d72,AZV948,Russian Federation,False,35.2596,30.8992,34000.0,34225.0,False,407.3,355.49,0,7366,False,ADS-B,2026-03-04T18:02:29Z,2026-03-04T18:02:29Z,10363.2,10431.78,209.51,0.0,1772647349,1772647349,0,,,
4005be,BAW263,United Kingdom,False,28.7521,34.1373,39000.0,39725.0,False,524.0,161.88,0,1665,False,ADS-B,2026-03-04T18:00:16Z,2026-03-04T18:01:06Z,11887.2,12108.18,269.57,0.0,1772647216,1772647266,0,,,
3c7a44,CFG2368,Germany,False,40.4661,46.5739,37000.0,36525.0,False,507.4,100.45,0,7666,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:29Z,11277.6,11132.82,261.03,0.0,1772647348,1772647349,0,,,
